,pokemon,win
0,kingdra nidoking urshifurapidstrike zapdos ferrothorn pelipper,1.0
1,dragonite magearna azumarill hawlucha landorustherian tapukoko,1.0
2,golisopod volcarona scolipede shedinja orbeetle scizor,1.0
3,slowkinggalar cinderace spectrier landorustherian krookodile zapdos,1.0
4,lycanroc hippowdon nidoking magearna tyranitar excadrill,0.0
5,kartana heatran gyarados ribombee diggersby tapulele,0.0
6,sableye sylveon quagsire articuno volcarona lycanroc,0.0
7,cinderace nidoking zapdosgalar corviknight ferrothorn swampert,1.0
8,urshifurapidstrike kartana melmetal latios dragonite hippowdon,0.0
9,ferrothorn barraskewda swampert pelipper regieleki tornadustherian,0.0
10,regieleki victini hawlucha blastoise torkoal espeon,1.0
11,salamence krookodile primarina heracross silvally entei,1.0
12,kingdra nidoking urshifurapidstrike zapdos ferrothorn pelipper,1.0
13,garchomp alakazam rotomwash clefable amoonguss heatran,1.0
14,ditto aggron scyther hitmonlee cramorant morpeko,1.0
15,hydreigon tapufini excadrill barraskewda corviknight nidoqueen,1.0
16,rotomwash swampert araquanid gyarados cloyster primarina,0.0
17,corsolagalar urshifu cinderace ferrothorn blissey volcarona,0.0
18,ludicolo volcanion regirock regice gengar mew,1.0
19,dragapult arcanine exeggutor zeraora inteleon corviknight,0.0
20,goodra lapras krookodile metagross jolteon scolipede,1.0
21,gyarados primarina rotomwash swampert cloyster araquanid,0.0
22,starmie gallade lilligant trevenant hatterene salamence,0.0
23,blissey lycanrocdusk volcarona landorustherian tapufini tangrowth,1.0
24,salamence volcarona chansey weavile comfey zapdosgalar,0.0
25,pelipper seismitoad tornadustherian tapukoko barraskewda ferrothorn,1.0
26,rillaboom obstagoon zapdos swampert heatran tapulele,0.0
27,dragapult weavile skarmory slowkinggalar clefable gyarados,1.0
28,kingdra ferrothorn toxtricity pelipper barraskewda scizor,1.0
29,magearna cinderace inteleon landorustherian skarmory dragapult,0.0
30,gyarados dubwool tyranitar durant sylveon regieleki,0.0
31,ditto moltres pelipper excadrill urshifurapidstrike tapulele,0.0
32,magmortar dragapult tapukoko toxapex conkeldurr grimmsnarl,0.0
33,hydreigon heatran nidoking tapukoko slowbro zapdosgalar,1.0
34,blissey buzzwole cloyster ferrothorn azumarill charizard,1.0
35,incineroar linoone ferrothorn gardevoir haxorus urshifurapidstrike,0.0
36,inteleon arcanine zeraora corviknight exeggutor dragapult,0.0
37,aegislash steelix azumarill weezinggalar butterfree gardevoir,0.0
38,urshifurapidstrike shuckle gardevoir nidoking rotomwash talonflame,0.0
39,garchomp cinderace zapdosgalar kartana toxapex ribombee,1.0
40,braviary runerigus bouffalant rapidash lapras klefki,1.0
41,urshifurapidstrike moltres excadrill ditto pelipper tapulele,1.0
42,umbreon zapdos gengar cinderace garchomp toxapex,1.0
43,dragonite magnezone lapras rhyperior rapidash venusaur,1.0
44,gyarados garchomp dragonite aerodactyl tyranitar blastoise,1.0
45,mew latios moltres slowkinggalar hippowdon garchomp,1.0
46,magearna regieleki spectrier garchomp cinderace landorustherian,1.0
47,zapdos slowbro urshifurapidstrike landorustherian garchomp heatran,1.0
48,garchomp charizard dragonite milotic sceptile machamp,1.0
49,dragapult salamence espeon heatran cinderace ferrothorn,1.0
50,barraskewda regieleki pelipper tornadustherian swampert ferrothorn,1.0
51,azumarill landorustherian azelf kartana cinderace ninetalesalola,1.0
52,espeon landorustherian kartana hawlucha blastoise torkoal,1.0
53,pelipper nidoking tapukoko thundurustherian omastar articunogalar,0.0
54,kartana dunsparce barraskewda dragapult jirachi shuckle,0.0
55,landorustherian ferrothorn azumarill swampert dragonite obstagoon,0.0
56,audino slowbrogalar kartana landorustherian terrakion hydreigon,0.0
57,cinderace hydreigon tornadustherian magearna slowbro landorustherian,1.0
58,ditto mew zoroark jirachi garchomp dragonite,1.0
59,gengar incineroar venusaur torkoal garchomp magearna,1.0
60,primarina dragonite cinderace ninetalesalola gengar decidueye,1.0
61,dragapult kartana hippowdon landorustherian tyranitar corviknight,1.0
62,dragonite obstagoon landorustherian azumarill ferrothorn swampert,1.0
63,tapulele rotomwash swampert roserade dragonite landorustherian,1.0
64,articuno dusknoir bisharp wailord corviknight spiritomb,1.0
65,inteleon slowbrogalar corviknight polteageist cinderace rillaboom,1.0
66,hatterene zeraora cloyster krookodile weavile tornadustherian,0.0
67,calyrex clefable landorustherian hawlucha tapubulu polteageist,0.0
68,tyranitar excadrill spectrier reuniclus skarmory toxapex,0.0
69,aegislash cloyster excadrill blastoise cinderace dragapult,1.0
70,tapubulu clefable polteageist landorustherian calyrex hawlucha,0.0
71,kartana urshifurapidstrike regieleki moltres tapulele latios,1.0
72,kingler pikachu bulbasaur squirtle charizard tauros,1.0
73,landorustherian swampert volcarona dragapult ferrothorn zapdosgalar,1.0
74,kartana ditto conkeldurr latios tapufini landorustherian,1.0
75,dragapult metagross tapulele melmetal incineroar zapdos,0.0
76,gengar cinderace corviknight golurk rhyperior flareon,0.0
77,latios scizor zeraora rapidashgalar runerigus kommoo,1.0
78,toxapex chansey regieleki stakataka lucario mimikyubusted,0.0
79,hatterene sigilyph alakazam heatran corviknight incineroar,1.0
80,doublade tapubulu lilligant indeedeef gallade meowstic,0.0
81,urshifurapidstrike ferrothorn aegislash moltresgalar zeraora swampert,0.0
82,tapukoko metagross gardevoir mew blacephalon garchomp,0.0
83,tyranitar garchomp magearna kartana gyarados tapukoko,1.0
84,polteageist clefable calyrex hawlucha melmetal rillaboom,0.0
85,blacephalon lycanrocmidnight jolteon regice ferrothorn primarina,1.0
86,rotomfrost spectrier leafeon cinderace dragapult ninetales,1.0
87,espeon porygon2 diggersby blacephalon azumarill rillaboom,1.0
88,garchomp dragonite metagross dragapult goodra hydreigon,0.0
89,cradily dracozolt tyranitar inteleon excadrill ferrothorn,1.0
90,mew metagross garchomp tapukoko gardevoir blacephalon,0.0
91,magearna reuniclus zapdosgalar rillaboom garchomp kommoo,1.0
92,blissey gigalith chandelure virizion luxray garchomp,1.0
93,cinderace aegislash cloyster excadrill dragapult tapufini,1.0
